Завдання до уроку Бази даних

Завдання: "Розробка програми для керування базою даних користувачів"

Опис:
У цьому завданні вам потрібно створити програму на мові Java, яка взаємодіє з базою даних користувачів. Програма повинна дозволяти додавати нових користувачів, переглядати список усіх користувачів, оновлювати інформацію про користувачів та видаляти користувачів.

Вимоги:
1.	Створення бази даних:
o	Створіть базу даних users_db з таблицею users, яка містить поля: id (INTEGER, PRIMARY KEY, AUTO_INCREMENT), name (VARCHAR), email (VARCHAR), age (INTEGER).
2.	Підключення до бази даних:
o	Використовуйте JDBC для підключення до бази даних.
3.	Функціонал додавання користувачів:
o	Напишіть метод для додавання нового користувача до бази даних.
4.	Функціонал перегляду користувачів:
o	Напишіть метод для отримання списку всіх користувачів з бази даних і виведення їх на екран.
5.	Функціонал оновлення користувачів:
o	Напишіть метод для оновлення інформації про користувача за його id.
6.	Функціонал видалення користувачів:
o	Напишіть метод для видалення користувача з бази даних за його id.

